Timestamp,Age,Gender,Branch,Registration Type,High School GPA,Weekly Attendance Percentage,Weekly Study Hours,Daily Study Hours,Marital Status,Employment Status,Has Study Schedule,University GPA
1/31/2025 2:22:08,23,انثى,المعلوماتية,تسجيل اساسي,65.0,80.0,8.0,2.0,لا,لا,لا,65.0
1/31/2025 2:22:13,20,انثى,المعلوماتية,تسجيل اساسي,83.0,90.0,3.0,1.0,لا,نعم,نعم,3.1
1/31/2025 2:22:23,21,ذكر,المعلوماتية,تجسير,62.0,90.0,9.0,2.0,نعم,لا,نعم,73.0
1/31/2025 2:22:28,19,انثى,امن المعلومات,تسجيل اساسي,54.0,90.0,4.0,1.0,لا,نعم,لا,2.8
1/31/2025 2:22:30,21,ذكر,المعلوماتية,تسجيل اساسي,78.5,90.0,14.0,2.0,لا,لا,نعم,11111100000000.0
1/31/2025 2:22:39,23,ذكر,امن المعلومات,تسجيل اساسي,50.0,70.0,15.0,3.0,لا,لا,لا,73.6
1/31/2025 2:23:03,28,ذكر,المعلوماتية,تسجيل اساسي,71.0,75.0,14.0,2.0,لا,لا,لا,2.7
1/31/2025 2:23:18,21,ذكر,المعلوماتية,تسجيل اساسي,71.0,100.0,21.0,3.0,لا,نعم,نعم,3.2
1/31/2025 2:23:19,24,ذكر,المعلوماتية,تسجيل اساسي,69.75,90.0,40.0,5.0,لا,نعم,نعم,2.0
1/31/2025 2:23:43,26,ذكر,المعلوماتية,تسجيل اساسي,60.0,100.0,20.0,4.0,لا,لا,نعم,3.0
1/31/2025 2:24:40,22,ذكر,المعلوماتية,تجسير,57.5,0.1,7.0,1.0,لا,نعم,لا,2.3
1/31/2025 2:24:43,27,ذكر,نظم معلومات ادارية,تسجيل اساسي,65.5,50.0,5.0,1.0,لا,نعم,لا,69.0
1/31/2025 2:24:44,20,ذكر,المعلوماتية,تسجيل اساسي,70.0,10.0,2.0,1.0,لا,نعم,لا,70.0
1/31/2025 2:24:58,21,ذكر,المعلوماتية,تسجيل اساسي,79.0,85.0,20.0,3.0,لا,لا,نعم,3.1
1/31/2025 2:24:59,24,ذكر,المعلوماتية,تسجيل اساسي,74.0,90.0,12.0,1.5,نعم,نعم,لا,71.0
